,1.X,1.Y,2.X,2.Y,3.X,3.Y,4.X,4.Y,5.X,5.Y,6.X,6.Y,7.X,7.Y,8.X,8.Y,9.X,9.Y,10.X,10.Y,11.X,11.Y,12.X,12.Y
0,1.363722806,1.107963859,1.272542783,1.049050912,1.189619888,1.058299176,0.997444597,1.015286761,0.738191431,1.090078568,0.772261797,1.064787273,0.647715404,1.058411155,0.605028273,0.968094549,0.765579801,0.919861437,0.992977842,0.829793547,1.29345301,0.879919524,1.361462366,0.95845324
1,1.368802903,1.124607807,1.270641067,1.049130845,1.208304254,1.047405715,0.982838394,1.004758842,0.735873574,1.087437902,0.767779363,1.062060289,0.650823649,1.059081409,0.612051744,0.972711487,0.766859531,0.924384089,0.990787894,0.832418161,1.287547204,0.872655044,1.357690422,0.96334841
2,1.367405476,1.106203252,1.290257126,1.052944037,1.190412474,1.059647727,0.986189494,1.011415233,0.733165889,1.088078645,0.773719921,1.059842259,0.645686907,1.058921465,0.611405726,0.969359763,0.776067615,0.917003406,0.977892917,0.835904329,1.287215296,0.879891947,1.360581159,0.960787937
3,1.363017622,1.121042913,1.276067535,1.047910518,1.188558682,1.056576862,0.995315142,1.006000068,0.73662777,1.097602793,0.781229282,1.067532389,0.680421055,1.061353042,0.599125741,0.969238625,0.747235747,0.90467837,0.978692235,0.823259668,1.283335437,0.870249374,1.370373752,0.974555377
4,1.385020321,1.128458937,1.28194467,1.049494573,1.156736282,1.054336032,1.009853586,1.003717888,0.733374374,1.08947605,0.768495666,1.060872661,0.639624215,1.064769984,0.624019556,0.970457213,0.76324658,0.918199525,0.997016266,0.834102667,1.278380245,0.881265692,1.362288237,0.944848777
5,1.384289285,1.128608944,1.280486189,1.040640041,1.176232097,1.060782813,0.997370275,1.011751409,0.754001711,1.097607037,0.783105239,1.07370667,0.643258847,1.046645895,0.625401989,0.946017135,0.745284736,0.926068695,0.965132587,0.838244074,1.280691751,0.871020943,1.364745296,0.958906343
6,1.364504096,1.127570156,1.270603708,1.043401681,1.180113901,1.051068225,0.994760158,1.00787062,0.75399949,1.090422923,0.78573175,1.066252201,0.656508431,1.056312168,0.591229822,0.964235833,0.763286138,0.927253119,0.974175884,0.82812711,1.296946791,0.868710726,1.368139831,0.968775239
7,1.378740578,1.116726756,1.27982626,1.046670814,1.180830647,1.059186108,0.978168455,1.0129005,0.748854655,1.088562875,0.776161195,1.061983506,0.663944556,1.057695917,0.607886149,0.96379656,0.753985494,0.913994768,0.974336052,0.838541417,1.287994069,0.878270412,1.369271889,0.961670366
8,1.386605983,1.120398739,1.282402608,1.049051467,1.199380809,1.061553072,0.986830856,1.012943238,0.743871324,1.078311969,0.773486773,1.053875136,0.645660468,1.056235416,0.603602635,0.966490504,0.77120756,0.925075519,0.982554588,0.844017212,1.271657077,0.876585714,1.352739319,0.955462014
9,1.375124374,1.114276277,1.275243227,1.043253828,1.17982816,1.065780264,0.986831365,1.015618954,0.747687472,1.077312771,0.778496142,1.057629834,0.654587657,1.045285756,0.590329564,0.974829384,0.761662737,0.936850784,0.998146013,0.835816644,1.284505338,0.876379899,1.367557949,0.956965605
